D011zn021,Topicblab,Marchelle Engall,899 High Crossing Road,Greensboro,North Carolina,88216,336-120-5512,719-897-7354,00ef648f-a442-4755-9b86-d12677e2ab66,Jr-5041,East,250000,S
N571uw088,Oyoyo,Freddie Drought,128 Sloan Way,San Francisco,California,96957,415-951-6499,361-624-8190,e11f0836-ff71-4044-bf33-63369e746df4,UK-4651,West,250000,P
F547qu135,Ozu,Emmery Duffield,3 Summit Park,Sacramento,California,91451,916-934-7002,414-625-9811,64e1158d-fb34-40e3-a886-c1a6d732819b,Eb-6873,Intl,1000000,C
g840eu067,Tavu,Ardath Mayworth,6 Becker Park,Bradenton,Florida,82930,941-705-2599,864-621-7437,cebce16b-4f9e-43e4-82fc-b13d83be1e99,jD-8535,West,1000000,C
r518Lr885,Thoughtstorm,Gabriell Dorkins,46471 Morning Way,Newark,Delaware,85375,302-190-0397,518-768-5705,1d0451d3-7d19-4ba2-877b-92fc8c4bb7c8,uH-0750,Intl,1000000,P
x660Op051,Linklinks,Arny Cunnah,765 Scofield Street,Youngstown,Ohio,64491,330-466-4206,305-514-8764,4b0584c4-c8e6-495b-b3d2-bf95fb78e6b6,ip-9123,Intl,100000,P
F319Rq437,Myworks,Vaughn Cruft,36 Nelson Drive,Saint Louis,Missouri,87796,314-848-1773,205-488-9645,50544a96-b881-46a3-8158-b5ade8b2a9c7,DZ-6217,South,1000000,P
p926eu195,Jetwire,Margalo Pieche,524 Butternut Parkway,Richmond,Virginia,79999,804-682-9301,210-653-4035,f099d251-94be-4115-bfa5-88864673b4ba,Vp-7727,North,1000000,C
X086sE084,Voonte,Kayle Ransbury,635 Fremont Junction,Charleston,South Carolina,87993,843-833-1649,316-769-9998,3b00c69a-428c-4f05-9aef-bb0a83bd41a7,QU-8848,Intl,50000,P
Q610Ju026,Devify,Carlie Dupree,57 Thierer Street,Saint Louis,Missouri,76842,314-498-4640,913-198-5738,58bd5277-0b53-47fd-80e0-350daa2b9edd,RB-5214,East,250000,G
D018Xw023,Npath,Clifford Balsom,6 Troy Drive,Saint Paul,Minnesota,90703,651-923-5811,520-676-2683,c3c4a9fc-c939-4420-ae4b-78c67e317a15,eP-6274,North,1000000,P
E698HF113,BlogXS,Cicily Birmingham,0 Dahle Street,Kansas City,Missouri,87579,816-118-5480,682-375-8967,9493a069-6f8f-4897-8bb8-79d527b62035,jn-1303,Intl,1000000,P
V105sA453,Oloo,Banky Pinnere,73792 Monterey Court,Bridgeport,Connecticut,89452,203-279-0650,859-972-1410,4d65a3a2-a39c-4dc9-a229-9cd65aa5d7e2,qL-5510,East,250000,P
a276Aq952,Livepath,Brandais Blaxlande,41 Green Ridge Court,Henderson,Nevada,94032,702-727-7618,214-633-3542,a82804b1-f4f1-4bab-9eb2-9d68d6a7250d,hI-0661,Intl,1000000,P
m048XW459,Riffwire,Frederik Stuck,97 Moose Center,Peoria,Illinois,45125,309-708-4766,314-751-9194,649b5512-8e86-4cd6-bb0c-e806c64cd00d,UG-8408,Intl,1000000,P
z058IL245,Ntags,Konstantin Billborough,72300 Annamark Pass,Seattle,Washington,81606,206-713-5832,574-630-7617,c235c770-68dd-46d6-bfc9-21385c2a6b42,Jn-8349,Intl,100000,P
d363ef574,Yambee,Ellynn Sizey,4403 Derek Parkway,Van Nuys,California,76360,805-633-6612,804-133-8380,ebda0728-88be-4eb6-9200-5e5bbbcddb1d,XI-1474,North,1000000,P
k085kl075,Abata,Yvon Erickssen,48404 Hintze Trail,Scottsdale,Arizona,90971,480-920-0018,602-338-2385,7e1e4f62-c5cb-470c-a219-7ad0548bc745,Uh-1960,West,50000,P
j674PT290,Vidoo,Larisa Ramalhete,12 Roxbury Center,Minneapolis,Minnesota,77490,763-101-0817,610-750-7895,03903df6-c2b5-4318-a81a-88f4dafbfe55,WY-9589,Intl,100000,G
c709bn551,Jabbersphere,Chandra Bubear,7 Hudson Avenue,Des Moines,Iowa,87820,515-308-1951,912-397-7325,2cf2fec6-ed64-4bc6-b120-adb7cf1c80f8,jH-8486,West,250000,C
b358gK842,Yotz,Marvin Biskup,9904 Stoughton Parkway,Levittown,Pennsylvania,91244,267-404-4421,702-472-6215,ba6e63d5-30e7-4678-b61e-7e5015ffbc48,lH-1204,East,1000000,C
V374QX233,Trudeo,Brana Badham,0 Grim Plaza,Sacramento,California,94698,530-508-8581,205-396-4868,4dcb935d-81dd-4d2b-a9de-b8deb2bb3a70,Fg-4767,North,1000000,P
N789CL830,Mudo,Derrek Lawlor,16568 Tony Lane,San Francisco,California,72339,415-937-5631,612-209-4710,6547b37c-81a5-4068-9283-ae909e4987c0,Nt-4956,Intl,100000,G
c010nx209,Dablist,Chan Kyte,61092 Katie Pass,Atlanta,Georgia,60455,404-259-0953,770-188-5629,4a90a06c-932f-49c7-a16d-be4c2c0f2ecc,YU-2192,Intl,1000000,P
A811OI906,Ntags,Tore Witson,0 Weeping Birch Place,Huntsville,Alabama,92780,256-337-3886,213-809-3760,3e4626ca-38db-477b-89fb-776afd8f4226,dq-4186,North,100000,G
o919xZ766,Devcast,Indira Paige,9 Thierer Pass,Washington,District of Columbia,92690,202-118-0273,937-163-1449,ed5e92fa-24b6-4a40-a03b-f8ac77cb8239,Yc-0519,Intl,250000,G
t469HO171,Flipstorm,Alta Suggey,59853 Washington Way,Charleston,West Virginia,94086,304-394-8006,405-821-4151,4923fc97-ff54-4f34-97c7-5751392caf00,ST-3492,North,1000000,P
l991mk995,Livetube,Consuelo Trott,4864 Corben Plaza,Simi Valley,California,96299,805-600-7586,225-940-4790,9f987e05-2e2d-4cf9-818b-2feafc5a83e3,bU-5305,Intl,100000,P
T902TC582,Katz,Jeddy Fones,60163 Vidon Lane,Anchorage,Alaska,91683,907-780-6599,309-343-9792,8bdaafcc-c37b-4187-97a0-36de8a50c5b2,VD-0274,Intl,1000000,P
z335Nm536,Jetpulse,Dolores Sommerfeld,0302 Surrey Trail,Springfield,Illinois,89400,217-279-0151,305-578-9393,a20d5a40-83da-484c-829c-2fb49f05c2a1,cZ-6812,Intl,100000,G
s961Sk224,Roodel,Abbye Covington,92 Commercial Alley,Scranton,Pennsylvania,55646,570-637-1232,208-891-5380,fb378ece-8f74-4268-903a-bca57a42e405,EQ-1047,South,1000000,G
M013kJ580,Agivu,Helga Crippes,55055 Jenna Hill,Louisville,Kentucky,80741,502-414-1067,312-835-8125,a1b8081a-ee03-47e5-8821-a84c1991db44,mv-0419,Intl,25000,P
f078GU273,Yamia,Mozes Stobbe,69448 Delladonna Trail,Anaheim,California,80442,714-896-2962,714-307-6187,a1e95406-a1d6-47f9-b0ec-c7c83e6c0d28,Ug-8801,South,100000,P
J425Ex123,Wordpedia,Remy Belderson,412 Raven Pass,Boca Raton,Florida,81499,561-510-3403,501-251-1101,91a1e22b-8aa9-44be-a950-8a87c08d309a,QR-2834,South,25000,P
u120Dy279,Yacero,Abagail Serrell,75 Delladonna Pass,Camden,New Jersey,70934,856-927-5310,336-861-0638,ea93a241-2603-44fc-81dc-e4bc45a7b657,Ex-2642,Intl,250000,C
w626yo539,Quire,Jeanelle Bruhnsen,87 Truax Pass,Duluth,Minnesota,86013,218-609-0302,650-759-7175,37dd8580-a85e-44c9-9d36-7c46bc27a121,xA-7565,South,250000,P
s196YD238,Zoovu,Eben Loughman,2092 Banding Crossing,San Francisco,California,92807,415-695-9756,785-963-4769,1b0d6b2f-0649-4d27-99c1-75b828f8eea4,VL-7608,South,1000000,P
H653lz264,Fanoodle,Forest Von Hindenburg,5 Ruskin Parkway,Flint,Michigan,76964,810-529-6965,912-834-2932,bba93261-70cd-483e-af45-8a04781ed257,xX-8970,Intl,1000000,P
z169LX683,Kazu,Sallie Alessandone,261 Parkside Center,Philadelphia,Pennsylvania,90772,215-757-9764,352-810-2034,3b10d974-6f01-470b-a0d1-80f299d2ab03,Jf-9444,Intl,250000,G
Q496ju530,Roomm,Ham Della,5 Mcguire Plaza,Tucson,Arizona,95606,520-458-7896,571-832-5712,29fae9e3-a233-483a-a929-fbda2e742c41,DU-4700,Intl,250000,G
Q162Hr262,Ozu,Sari Caselli,96858 Sheridan Street,Chicago,Illinois,80892,773-664-6301,601-314-2946,93ee2e8f-2a40-4f1a-8e4a-7ac4db7e3aca,vv-6696,East,250000,P
A456MH614,Skimia,Bret Berringer,73 Susan Hill,Denver,Colorado,85197,720-279-7357,702-186-8470,41c0025e-fb44-404b-ade9-8e8b92b6b158,sR-3072,Intl,25000,B
Y612Oy172,Tazz,Garv Sprankling,76 Harbort Street,Missoula,Montana,91236,406-617-3270,954-305-6603,de63a531-fedd-4330-93ae-1aa3dd96ccd6,aV-4055,South,1000000,C
p627AP902,Fivespan,Kailey Jervoise,866 Bobwhite Place,Bakersfield,California,92797,661-792-9887,479-229-0897,17be1712-8c9a-416c-b732-924ec655f577,yl-6581,North,1000000,P
T139bK156,Skaboo,Sybyl Erlam,1 Talmadge Parkway,Portland,Oregon,99877,971-975-2657,716-201-9795,cd3966b1-b1f2-45f0-93c9-9d5a41e53ac5,Ec-9712,West,100000,P
i785ZZ239,Pixope,Krysta Bellas,2 Carberry Terrace,Washington,District of Columbia,82706,202-610-5148,717-901-4428,0c3a1b65-6791-401d-a60e-e7179ddea84c,Jn-6649,Intl,1000000,P
T394JI211,Wordtune,Kally Maharry,1059 Melby Hill,Richmond,California,73376,510-690-0575,312-945-1587,d11989b3-5c29-4f80-bd6a-6da078b91911,Le-7765,Intl,1000000,B
C627Ge808,Tekfly,Jeannie Cable,45 Mcguire Lane,Mobile,Alabama,81222,[phone],[phone],f[phone]-4285-a329-7d263881b1f5,wl-9195,Intl,250000,P
f244mj588,Dynabox,Gherardo Nanetti,6021 Londonderry Place,Fort Lauderdale,Florida,84694,954-986-8513,316-190-5443,bfade856-16ef-486b-95e9-89c6bfca69e5,og-4019,Intl,250000,P
h264Vc155,Zoovu,Abigale Bogey,4 Shelley Circle,Mesa,Arizona,92479,480-475-5050,651-877-9622,b9e0fd7d-5de8-4c14-84ea-3beaa2fa804d,Tc-0835,Intl,1000000,G
A547jn539,Brainbox,Florance Shinfield,62 Havey Avenue,Louisville,Kentucky,83279,502-516-8506,212-685-5550,501b09d8-bf86-4e71-8279-4f58f5fbe775,fz-2896,East,250000,C
h676dB173,Leenti,Genny Vigours,95647 Becker Park,Dayton,Ohio,96239,937-730-4355,651-652-3616,cefdb41e-505a-4cbe-a6c0-18a27c06255a,Zy-6377,North,1000000,C
Z454bP048,Leenti,Jeni Donhardt,88121 Dorton Lane,Houston,Texas,80132,713-386-7054,281-768-3343,c42d769f-d320-4477-b7f5-14849a44d228,zB-4710,North,100000,P
B325nX258,Vimbo,Marmaduke Wernham,96 Leroy Way,Shreveport,Louisiana,76449,318-799-3803,602-652-5977,2ed3798b-7bc6-4b35-acc6-fe6e8f80fcdc,yI-7633,Intl,250000,B
v871YT495,Yodo,Domingo Glazzard,8690 Cottonwood Drive,Albuquerque,New Mexico,95217,505-658-9486,313-982-6128,1d063e73-9c70-449b-997a-d28c4a82bacd,Fc-6926,South,100000,P
b264Rh272,Jaxnation,Marchelle Glennard,5123 Banding Avenue,Miami,Florida,87430,786-140-0291,619-530-1053,4e1754c6-c638-4615-b517-67aa7db5e4e6,TK-6906,Intl,1000000,G
P312bi001,Meembee,Marya Stewart,344 Superior Avenue,Buffalo,New York,80169,716-601-3032,309-820-1754,ab08280d-6200-4c47-bea3-a340d2937e5b,pf-9600,Intl,250000,C
o732TU467,Lazz,Janela Roddan,52 Hayes Lane,Jefferson City,Missouri,92015,573-900-7785,619-321-3322,e81a3003-b46f-40e6-8396-ea38cc13cd0a,aL-8614,Intl,100000,P
k985In195,Aivee,Harry Powner,26 Packers Street,Columbus,Ohio,90235,614-967-9542,504-169-3987,d1294c78-ace2-45aa-bbc7-681de37be4f0,bx-6618,Intl,1000000,P
W704pz477,JumpXS,Elfreda Strasse,20 Schmedeman Crossing,Greensboro,North Carolina,83771,336-690-8586,801-935-4260,096790ed-0c80-4a86-a467-cdb04d09464a,ZP-2623,West,1000000,B
R388eJ314,Browsecat,Timofei Cozby,58 Ohio Trail,Los Angeles,California,75083,323-142-3519,614-490-0189,1f565b75-f6d5-4e6a-9fc6-fd44b8815f8f,QB-4086,Intl,25000,P
z937FI693,Yabox,Antonietta Janes,08 Jenna Court,Jacksonville,Florida,88247,904-187-4426,801-453-5061,bdd0e0f3-899c-4613-a548-35c1f841a863,si-8273,Intl,250000,S
m172SY438,Yakidoo,Evered Seywood,25877 Lawn Hill,Duluth,Georgia,91087,770-598-8770,317-188-7174,7eb73c4b-bf94-4023-9053-d4ed35878906,vV-7911,Intl,1000000,G
x245zh434,Bubbletube,Maurie Ebbings,167 Merry Junction,San Antonio,Texas,71380,210-229-7614,305-605-0374,e54e44ff-80e2-4366-9ecb-360282ea5868,Ez-4605,East,250000,C
x351uM541,Quimba,Ashia Wrightim,721 Hoffman Plaza,Columbia,South Carolina,90845,803-578-8682,205-968-5872,405538ca-63f6-4d18-934d-eb79e99b1c68,vq-8392,Intl,250000,C
w805BS121,Feednation,Myrtice Erdis,28969 Manufacturers Road,Billings,Montana,92672,406-752-9144,214-448-8028,b31f5584-4d1e-4077-8418-8fcfa1b149c2,Qc-1875,Intl,250000,P
K619jI882,Divape,Floris Farlowe,6904 Kensington Pass,Alexandria,Virginia,98496,571-763-2465,318-482-1119,efb381ca-61a8-492c-84b1-c376ad4a6650,UI-2688,North,1000000,P
n286oR069,Zoozzy,Danyette Simeone,63 Fordem Road,Seattle,Washington,82956,206-500-1096,619-944-4853,43dac0ac-c1ae-4e79-9f42-bc13b3d62d04,WS-1300,Intl,250000,P
C786ik227,Rhyloo,Fidelia Sevior,94 Moose Alley,Waco,Texas,95482,254-549-0545,650-995-4414,b5e499c4-977d-431c-8bfe-628672d58532,sr-7696,Intl,50000,P
i762DX772,Jayo,Marti Haukey,18686 Bunting Place,Idaho Falls,Idaho,99905,208-793-5760,347-175-7505,4b0f1567-9266-4e9e-81bf-74b34d7b4efc,qZ-3195,North,250000,C
I899Nc091,Eabox,Roman Truckett,991 Rowland Plaza,Des Moines,Iowa,94938,515-301-5291,718-648-6911,37ac2734-e76a-450b-b2be-bdcc15f2ad40,EX-6625,Intl,1000000,P
S831uc560,Topiclounge,Natty Bunstone,740 Linden Center,Indianapolis,Indiana,85582,317-861-3838,605-216-8389,81ea63f9-b6dd-44c2-a0f5-4682f6510363,GN-9862,West,25000,S
X073aR931,Thoughtworks,Carol Peinton,1 Harbort Point,Inglewood,California,83655,310-380-1595,513-792-9402,c1853675-b09c-4b89-a95d-31db16985ab1,ko-6360,Intl,100000,P
u598zY955,Mudo,Rubina Snell,6319 Oak Valley Terrace,Jacksonville,Florida,98831,904-929-6667,972-793-2021,116b1529-9c34-4bf8-a955-919575af1566,kl-0695,Intl,1000000,C
c256YA053,Zoombox,Benedicta Annwyl,84805 Blackbird Lane,Oakland,California,98963,510-205-5113,858-425-9531,f1ccc533-d215-4d31-bbdc-da484cf6fafb,kV-6038,North,1000000,P
h198Pk449,Skyba,Yvon Beaudry,392 Butternut Crossing,Fresno,California,99529,559-792-5775,773-473-8537,a71f10ff-2d1a-4aa7-9581-7aa37eab5735,ED-2915,East,250000,P
D563bw158,Vidoo,Dante Storrah,68 Johnson Parkway,Seattle,Washington,64419,206-629-9598,209-594-7175,ab3883ee-3b4a-44e5-b2bd-50d9d1e8b4fa,SF-4441,East,1000000,P
d681Yc442,Browsetype,Saw Greguol,54864 Myrtle Street,Oklahoma City,Oklahoma,95715,405-182-7735,202-203-8145,1677712c-3a84-4fa8-8282-a430b4618fce,DH-3331,North,1000000,P
O203uZ032,Youtags,Vevay Radnage,127 Waubesa Trail,Anchorage,Alaska,92307,907-779-8871,408-681-3493,85e5ea3e-5d19-4ae5-b628-f58a3500e6de,mO-1296,North,1000000,G
e766kj034,Browsetype,Sallyanne Franzini,02 Aberg Parkway,Fayetteville,North Carolina,93151,910-363-1351,650-959-9391,23191f95-a89e-4d8b-8b47-2da34952955e,wQ-3419,Intl,1000000,P
X300tx303,Jaxworks,Kendricks Kovelmann,51 Ridgeview Trail,Odessa,Texas,82813,432-775-4182,704-991-9564,c8b91539-20ad-4baa-bda1-3240cbb1d65e,or-3254,Intl,50000,P
q362mq946,Quimba,Willey Tureville,4 Ruskin Lane,San Diego,California,81437,619-676-8623,352-319-0619,505b5d37-192c-4351-8729-9876123ec2f9,vp-6267,Intl,1000000,P
H924qW424,Twimbo,Jodi Hadkins,484 Tony Circle,Rochester,New York,94349,585-537-0392,215-984-8859,3b05840b-d428-451c-9b61-b11339f054f5,ED-5361,North,1000000,G
y980jT269,Twitterbeat,Bee Sailor,6537 Northfield Drive,Clearwater,Florida,96625,727-605-0299,330-722-5130,a4683911-4e7b-40df-b594-a39bc496baae,Lx-1007,Intl,250000,G
h056ZW561,Jabberbean,Deeann Trunby,2 Lien Parkway,Murfreesboro,Tennessee,90335,615-391-0795,817-557-7574,a9b105fc-f109-48bd-ae83-8df52cfc6d99,wR-8916,Intl,250000,P
t448Lt531,Rhyloo,Bealle Antcliff,0 Rowland Court,Greenville,South Carolina,80614,864-465-6864,714-755-5375,026056e0-9442-4f2b-abed-96fca536bad7,iX-7756,Intl,1000000,P
V005GS876,Oloo,Donnie Mawdsley,4 Beilfuss Plaza,Chicago,Illinois,86960,312-827-9910,971-863-8439,61a9063e-4433-429d-9602-1d41768c14fd,Yk-1670,North,1000000,G
O275rg507,Linktype,Lynn Simms,0043 Ohio Road,Hartford,Connecticut,92743,860-731-7153,630-526-3970,5e138738-5c38-4f04-8ea8-22ad814d2d66,bJ-6852,North,1000000,P
G528XF734,Skimia,Dory O'Scully,55 Bultman Road,San Diego,California,72560,619-397-9266,843-802-4025,ae48efd1-a4e2-46ba-b330-95c16d8abf5e,mX-7396,North,50000,G
o102Uy135,Camimbo,Leslie Aldgate,1 Sundown Avenue,Trenton,New Jersey,91903,609-996-0288,864-783-3756,49efa92c-b629-4edd-9fc8-d1f267e8ce50,Sb-3053,Intl,100000,G
X304gN695,Vinder,Ches Rule,44145 Kingsford Drive,Albuquerque,New Mexico,92841,505-392-4972,434-746-1040,97194b34-c14a-499d-a609-48dcdfdd4068,jM-5348,East,250000,P
m875mO200,Rhybox,Maryanna Jeffcock,79 Kipling Drive,Newport Beach,California,74486,949-728-5283,480-483-9170,f8bf9dec-5692-4b47-84ed-f466ddfd6952,oA-5108,West,25000,G
g829sW887,Flashspan,Edee Carnell,0 Forest Dale Place,Worcester,Massachusetts,90634,508-228-2033,281-636-8901,ba767203-d4ad-4376-a882-406b60012db1,eJ-6246,South,50000,P
c050HJ514,Jabbertype,Brandea Kernan,58 Maple Pass,Lakewood,Washington,97103,253-712-8765,941-529-2890,9b2b7114-f9de-4849-9dce-7e3e37a85e5d,vq-6334,West,1000000,P
D523RW158,Talane,Heinrick Vern,672 Blaine Way,Augusta,Georgia,95233,706-484-8617,517-145-6405,b6b17e31-6150-4073-abc8-e6744af19b81,GY-9591,Intl,1000000,P
q246CJ920,Abata,Gage Bartkowiak,9241 Lighthouse Bay Way,Tulsa,Oklahoma,87247,918-190-7332,936-528-1751,dd56bcd0-9fa7-4552-a13a-a81f627f977b,Qw-6371,Intl,250000,G
H592ho820,Flipbug,Yves Rosenbusch,99 6th Street,Los Angeles,California,99348,213-460-3366,503-930-8423,e578594a-1a91-4e94-a919-8a73e47bce9e,rW-2855,North,1000000,G
E445rm897,Yozio,Jenna Fere,67318 Glendale Crossing,Falls Church,Virginia,81010,571-207-4496,765-344-0306,99f7ebd7-0fcf-4883-94e7-ad8945ad2c63,Xs-2843,Intl,50000,P
O872Xn930,Plajo,Hadria Paoloni,62337 Bartelt Terrace,Jacksonville,Florida,97147,904-244-9478,772-672-3835,9102fc86-5627-44bf-bc0c-2921d36e2f32,UB-9677,Intl,25000,G
P128nQ020,Flashpoint,Rogers Mirrlees,7105 Packers Park,Springfield,Massachusetts,99839,413-925-4347,508-934-3373,fcad8674-d052-4301-a298-a3df62ae48f6,io-4811,Intl,1000000,P
z479kt326,Browsezoom,Estrella Thiolier,32 Menomonie Alley,Torrance,California,93136,818-610-6802,608-167-8259,76f901fc-926e-4f16-91e2-87c2c5c80945,VM-6561,Intl,250000,C
v947OD609,Trilia,Bartolemo Dubique,4575 Boyd Lane,Olympia,Washington,78421,360-441-6181,863-740-7325,0b24eaf7-fe28-4231-9bf7-fab5ca6c5913,aj-9609,Intl,25000,G
T703JO108,Skinix,Tuesday Cornall,6 Hudson Hill,El Paso,Texas,97807,915-153-7717,419-754-6434,b00e9b37-5614-436f-821c-00ad1ee34bcc,az-3940,South,1000000,P
e643Sa607,Devbug,Andee Collyns,98 Nova Hill,Kansas City,Kansas,83640,913-857-2133,502-758-8837,f66be789-fbef-42ca-a225-114f3c8e8a20,so-3752,Intl,250000,P
F323Hz595,Thoughtstorm,Essa Boultwood,2 Lunder Hill,Ann Arbor,Michigan,40560,734-859-7221,515-874-4215,956dd3b8-77a2-4563-90d4-963be73ffc39,rs-9906,Intl,1000000,S
T454hd983,Youopia,Englebert Menicomb,562 Hudson Alley,Amarillo,Texas,97895,806-162-3267,423-619-9952,3f442001-5a34-4b82-8c97-a1c47b410039,DL-5882,South,250000,P
x656Jr189,Dabjam,Lynnet Scoggan,948 Arrowood Way,Tacoma,Washington,98692,253-530-0783,951-151-0909,f5d05105-cd72-4e32-8d6e-44cc398d81dc,fX-7200,Intl,1000000,P
Y009pc630,Dabshots,Nerita Jacquet,5 Fallview Circle,New York City,New York,65670,212-588-5348,419-761-1922,dc91cb1e-2ed4-4668-92b5-941483446c2b,bC-9534,Intl,25000,B
R376wE177,Bubblebox,Connie McGrail,6 Hallows Alley,Boca Raton,Florida,97674,954-683-6754,907-433-2807,9f13882a-c4fe-413b-8627-83b07d520ace,mu-9813,Intl,1000000,G
Y791kN668,Thoughtbeat,Shelton Flipek,7853 Myrtle Terrace,Santa Rosa,California,79834,707-301-5597,803-689-4198,c64d0b68-2ab2-48cb-8410-e67e4cc51421,yE-0389,Intl,250000,P
Z705bY175,Cogilith,Carmon Caskey,24260 Talmadge Lane,Augusta,Georgia,53687,706-782-8554,316-856-6163,832d1428-de3c-4d9f-85ab-364fa9885608,mS-3879,Intl,250000,B
N005DW077,Blogspan,Iolande Sherebrooke,5142 Holy Cross Crossing,Salt Lake City,Utah,96396,435-912-8887,509-430-0222,e2e12a54-bb1c-4ce0-96c2-94a6ee20a1d4,CT-6285,Intl,25000,P
u525HB667,Livetube,Del McKelvey,774 Erie Parkway,Duluth,Minnesota,95787,218-422-8308,630-956-5442,90be931c-2199-44af-9a93-0ff168cf94c5,zO-5894,Intl,100000,G
M889aI173,Browsezoom,Rayshell Perren,79738 Holmberg Hill,Richmond,Virginia,95839,804-384-7208,202-632-5634,9287e654-36bf-45fa-8462-990503d4b0b8,tc-9198,Intl,250000,G
s373wh718,Minyx,Norri Bortolozzi,24374 Goodland Avenue,Worcester,Massachusetts,83792,508-743-9720,713-170-3428,907adb30-88b1-4abd-b602-fd0a3f615c80,Ua-2088,Intl,1000000,P
r137ni575,Tagcat,Emeline Holmyard,37459 Pankratz Point,Charleston,West Virginia,79845,304-502-2554,615-742-5844,9974aafe-240e-461e-9dd3-a1d50b847809,Ub-4247,North,1000000,P
L805ge975,Fatz,Antonina Fitch,59241 Hayes Junction,Wilkes Barre,Pennsylvania,93971,570-107-2241,804-726-0688,b2f8bf84-f8b4-452d-a843-74afcaaf0a24,Ua-9727,North,1000000,P
y373dS261,Chatterbridge,Amalea Richmont,9 Sage Center,San Antonio,Texas,48781,210-775-4656,713-978-9986,3435d1d7-cd76-450f-9a99-beebccd21a87,wp-3411,Intl,1000000,C
T190Us255,Digitube,Viviene McPherson,4255 Nova Trail,Albuquerque,New Mexico,95868,505-363-2461,806-827-6514,63d530e2-15fc-4fdb-b177-46e76c6ce668,vU-2582,East,1000000,P
e035ki475,Edgepulse,Mohandis Stanlock,1 Pond Alley,Miami,Florida,61474,786-625-3269,786-739-0528,1cd57660-d3e9-47df-bc45-c72852cddcc0,Ez-7421,Intl,50000,C
n786rX035,Abatz,Crista Wasselin,9 Cascade Terrace,Seattle,Washington,86826,206-440-7536,559-703-7980,7e34290c-2dd5-42fc-84cd-9c3b6db976ce,ro-7545,North,1000000,C
G070od749,Oloo,Reinhold Jennins,82 Golf View Avenue,Saint Louis,Missouri,54263,314-682-2014,816-584-9126,d84e1ac3-05b6-4986-be1b-68dfeaa97e51,rb-9113,North,1000000,C
g021gZ284,Realcube,Benedicta Dennehy,996 Mifflin Plaza,Chicago,Illinois,88990,312-262-2356,402-624-3163,b28a22cd-39f0-46fe-84b3-9098d1652004,xo-3802,Intl,1000000,G
f644Pw148,Zoombeat,Kalila Mahedy,00887 Waywood Point,Johnstown,Pennsylvania,92636,814-696-0067,917-542-6744,35a4a264-50da-443e-bf32-ad88fa1c31af,Zn-8510,Intl,1000000,C
c953pq060,Innotype,Paquito Chatres,77 Mallard Pass,Arlington,Virginia,80494,703-348-5333,702-568-0408,8524646d-59b1-498a-9928-8c5f32811852,Fv-2508,Intl,250000,P
S677WT227,Pixope,Riley Kitchinham,668 Prairie Rose Street,Augusta,Georgia,89630,706-508-7607,617-259-6212,97b0330b-d36e-4faf-a6b2-56b89c70cc63,zp-4025,Intl,100000,C
